Date : 2025-05-18 02:19:01
Directory : c:\Users\2020m\Desktop\ZombieRush\Assets\Script
Total : 146 files,  102 codes, 8 comments, 15 blanks, all 125 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        146 |        102 |          8 |         15 |        125 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        146 |        102 |          8 |         15 |        125 |
| . (Files)                                                                                                  |         10 |        784 |         73 |        132 |        989 |
| ..                                                                                                         |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..                                                                                                      |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..                                                                                                   |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..                                                                                                |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..\..                                                                                             |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..\..\24021691                                                                                    |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..\..\24021691\Desktop                                                                            |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush                                                                 |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets                                                          |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script                                                   |         72 |     -6,955 |       -656 |       -961 |     -8,572 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script (Files)                                           |         10 |       -792 |        -75 |       -135 |     -1,002 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\AudioSystem                                       |          2 |       -315 |        -30 |        -41 |       -386 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy                                             |         16 |     -2,498 |       -221 |       -332 |     -3,051 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy (Files)                                     |          2 |       -472 |        -35 |        -75 |       -582 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy\E0                                          |          2 |       -267 |        -25 |        -27 |       -319 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy\E1                                          |          2 |       -232 |        -10 |        -39 |       -281 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy\E2                                          |          2 |       -280 |        -40 |        -34 |       -354 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy\E3                                          |          2 |       -327 |        -34 |        -51 |       -412 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy\E4                                          |          1 |       -219 |        -28 |        -25 |       -272 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy\E5                                          |          3 |       -421 |        -32 |        -57 |       -510 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Enemy\E8                                          |          2 |       -280 |        -17 |        -24 |       -321 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\InteractableGrids                                 |          2 |       -244 |        -15 |        -36 |       -295 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items                                             |         22 |     -1,171 |        -84 |       -139 |     -1,394 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items (Files)                                     |          4 |       -345 |        -23 |        -40 |       -408 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\AdditionalAttack                            |          3 |       -132 |        -13 |        -17 |       -162 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\AdditionalAttack\HumanArms                  |          3 |       -132 |        -13 |        -17 |       -162 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\BulletBehaviour                             |          1 |         -9 |          0 |         -3 |        -12 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\BulletShoot                                 |          3 |       -297 |        -28 |        -36 |       -361 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\BulletShoot\2                               |          1 |       -125 |        -15 |        -14 |       -154 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\BulletShoot\Default                         |          2 |       -172 |        -13 |        -22 |       -207 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\Others                                      |          7 |       -137 |         -1 |        -19 |       -157 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\Proactive                                   |          4 |       -251 |        -19 |        -24 |       -294 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\Proactive\BladeStorm                        |          2 |       -132 |        -14 |        -14 |       -160 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Items\Proactive\DaYun                             |          2 |       -119 |         -5 |        -10 |       -134 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Map                                               |          2 |       -388 |         -8 |        -46 |       -442 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Player                                            |         17 |     -1,505 |       -222 |       -225 |     -1,952 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Player (Files)                                    |          5 |       -410 |        -42 |        -48 |       -500 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\PlayerResource                                    |          1 |        -42 |         -1 |         -7 |        -50 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Player\Buildings                                  |          3 |       -442 |        -98 |        -65 |       -605 |
| ..\..\..\..\..\24021691\Desktop\ZombieRush\Assets\Script\Player\UI                                         |          9 |       -653 |        -82 |       -112 |       -847 |
| AudioSystem                                                                                                |          2 |        315 |         30 |         41 |        386 |
| Enemy                                                                                                      |         18 |      2,608 |        231 |        350 |      3,189 |
| Enemy (Files)                                                                                              |          3 |        493 |         35 |         78 |        606 |
| Enemy\E0                                                                                                   |          2 |        267 |         25 |         27 |        319 |
| Enemy\E1                                                                                                   |          2 |        232 |         10 |         39 |        281 |
| Enemy\E2                                                                                                   |          2 |        280 |         40 |         34 |        354 |
| Enemy\E3                                                                                                   |          2 |        327 |         34 |         51 |        412 |
| Enemy\E4                                                                                                   |          1 |        219 |         28 |         25 |        272 |
| Enemy\E5                                                                                                   |          3 |        421 |         32 |         57 |        510 |
| Enemy\E8                                                                                                   |          3 |        369 |         27 |         39 |        435 |
| InteractableGrids                                                                                          |          2 |        244 |         15 |         36 |        295 |
| Items                                                                                                      |         22 |      1,171 |         84 |        139 |      1,394 |
| Items (Files)                                                                                              |          4 |        345 |         23 |         40 |        408 |
| Items\AdditionalAttack                                                                                     |          3 |        132 |         13 |         17 |        162 |
| Items\AdditionalAttack\HumanArms                                                                           |          3 |        132 |         13 |         17 |        162 |
| Items\BulletBehaviour                                                                                      |          1 |          9 |          0 |          3 |         12 |
| Items\BulletShoot                                                                                          |          3 |        297 |         28 |         36 |        361 |
| Items\BulletShoot\2                                                                                        |          1 |        125 |         15 |         14 |        154 |
| Items\BulletShoot\Default                                                                                  |          2 |        172 |         13 |         22 |        207 |
| Items\Others                                                                                               |          7 |        137 |          1 |         19 |        157 |
| Items\Proactive                                                                                            |          4 |        251 |         19 |         24 |        294 |
| Items\Proactive\BladeStorm                                                                                 |          2 |        132 |         14 |         14 |        160 |
| Items\Proactive\DaYun                                                                                      |          2 |        119 |          5 |         10 |        134 |
| Map                                                                                                        |          2 |        388 |          8 |         46 |        442 |
| Player                                                                                                     |         17 |      1,505 |        222 |        225 |      1,952 |
| Player (Files)                                                                                             |          5 |        410 |         42 |         48 |        500 |
| PlayerResource                                                                                             |          1 |         42 |          1 |          7 |         50 |
| Player\Buildings                                                                                           |          3 |        442 |         98 |         65 |        605 |
| Player\UI                                                                                                  |          9 |        653 |         82 |        112 |        847 |
