Date : 2025-05-05 20:57:05
Directory : c:\Users\2020m\Desktop\ZombieRush\Assets\Script
Total : 60 files,  4947 codes, 486 comments, 705 blanks, all 6138 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         60 |      4,947 |        486 |        705 |      6,138 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                       |         60 |      4,947 |        486 |        705 |      6,138 |
| . (Files)                                                                                               |          9 |        689 |         74 |         91 |        854 |
| AudioSystem                                                                                             |          2 |        135 |         38 |         29 |        202 |
| Enemy                                                                                                   |          8 |      1,157 |        102 |        176 |      1,435 |
| Enemy (Files)                                                                                           |          2 |        454 |         32 |         75 |        561 |
| Enemy\E0                                                                                                |          2 |        260 |         27 |         29 |        316 |
| Enemy\E1                                                                                                |          2 |        200 |          6 |         37 |        243 |
| Enemy\E2                                                                                                |          2 |        243 |         37 |         35 |        315 |
| InteractableGrids                                                                                       |          2 |        237 |         15 |         37 |        289 |
| Items                                                                                                   |         20 |      1,038 |         81 |        128 |      1,247 |
| Items (Files)                                                                                           |          4 |        340 |         25 |         39 |        404 |
| Items\AdditionalAttack                                                                                  |          3 |        125 |         13 |         17 |        155 |
| Items\AdditionalAttack\HumanArms                                                                        |          3 |        125 |         13 |         17 |        155 |
| Items\BulletBehaviour                                                                                   |          1 |          9 |          0 |          3 |         12 |
| Items\BulletShoot                                                                                       |          3 |        297 |         28 |         36 |        361 |
| Items\BulletShoot\2                                                                                     |          1 |        125 |         15 |         14 |        154 |
| Items\BulletShoot\Default                                                                               |          2 |        172 |         13 |         22 |        207 |
| Items\Others                                                                                            |          7 |        137 |          1 |         19 |        157 |
| Items\Proactive                                                                                         |          2 |        130 |         14 |         14 |        158 |
| Items\Proactive\BladeStorm                                                                              |          2 |        130 |         14 |         14 |        158 |
| Map                                                                                                     |          2 |        388 |          8 |         46 |        442 |
| Player                                                                                                  |         16 |      1,261 |        167 |        191 |      1,619 |
| Player (Files)                                                                                          |          5 |        397 |         41 |         51 |        489 |
| PlayerResource                                                                                          |          1 |         42 |          1 |          7 |         50 |
| Player\Buildings                                                                                        |          2 |        217 |         50 |         32 |        299 |
| Player\UI                                                                                               |          9 |        647 |         76 |        108 |        831 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\2020m\Desktop\ZombieRush\Assets\Script\AudioSystem\AudioRegistrant.cs                          | C#       |         11 |          0 |          1 |         12 |
| c:\Users\2020m\Desktop\ZombieRush\Assets\Script\AudioSystem\AudioSysManager.cs                          | C#       |        124 |         38 |         28 |        190 |
| c:\Users\2020m\Desktop\ZombieRush\Assets\Script\CameraEffects.cs                                        | C#       |         77 |         25 |         16 |        118 |
